# general
 # build
  # build by Kim Xie / kimberlysz
  # build time start from: 2023-05-31

 # keywords
  # (cn): CN direct connect domains that's under "domain-list-community"

  # (deprecated): domains that's not affected or needed anymore

  # (revised): means domains that's included by v2fly-domain-rules but can directly connected in mainland China
    # how to process theose domains?
      # mark those domains

    # (revised cn)

    # (revised other regions)

  # (test): domains that's under testing

 # format
  # rule clash (by using "rule-provider" configurations)
    # rules for clash configuration file
      # "rules:" will need to be replaced by "payload:"
        # payload:
        #     - '+.'
        #     - ''

  # rule shadowrocket
    # rules for shadoworcket app
      # "rules:" will need to be replaced by "[Rule]"

    # rules for domain-set and rule-set
      # "rules:" will need to be replaced by "payload:"

# website domain conflicts and mis-replacement
 # WARNING: The following domain names may be replaced incorrectly during the conversion process, or the following keyword might conflict with relevant websites
 # direct manual

 # proxy manual
  # a
   # aliyun (conflicts with)
    # .al

  # d
   # directenergy.com
    ## - DOMAIN-SUFFIX, /* directenergy.com, /* PROXY # keywords: , /* direct
      # search "energy.com" to correct back the domain and change it to "directenergy.com"

  # p
   # pingan bank (conflicts with)
    # .cl
    # .sd
    # .orange

   # proxyium.com
    ## - DOMAIN-SUFFIX, /* proxyium.com, /* PROXY # keywords: , /* proxy
      # search "ium.com" to correct back the domain and change it to "proxyium.com"

  # t
   # tld-!cn
   # tld-opennic

 # reject manual



payload:
 # direct manual
  # a
   # agoda.cn
    DOMAIN-SUFFIX, agoda.cn

   # afdian
    DOMAIN-SUFFIX, afdian.net
    DOMAIN-SUFFIX, afdiancdn.com

  # b

  # c
   # cloudflare-cn
    DOMAIN-SUFFIX, cloudflarestorage.com

  # d

  # e

  # f
 
  # g
   # geetest
    DOMAIN-SUFFIX, geetest.com

   # github
    # DOMAIN-SUFFIX, github.com
    # DOMAIN-SUFFIX, github.io
    # DOMAIN-SUFFIX, raw.githubusercontent.com

   # goodwe.com
    DOMAIN-SUFFIX, goodwe.com

  # h

  # i
   # iCloud
    # DOMAIN-SUFFIX, *.icloud.com.cn

   # ikea
    # DOMAIN-SUFFIX, srv.app.ikea.cn

  # j

  # k
 
  # l

  # m
   # microsoft
    # DOMAIN-SUFFIX, msn.cn
    # DOMAIN, microsoft.com

    # outlook
    DOMAIN-SUFFIX, autodiscover-s.outlook.com
    DOMAIN-SUFFIX, dataservice.protection.outlook.com
    DOMAIN-SUFFIX, outlook.office.com
    DOMAIN-SUFFIX, outlook.office365.com

  # n

  # o
   # okcis
    # DOMAIN-SUFFIX, okcis.cn
    # DOMAIN-KEYWORD, .okcis

  # p
   # pingan bank
    DOMAIN, auth.orangebank.com.cn
    DOMAIN, cdn.sdb.com.cn

  # q

  # r
   # resi
    DOMAIN-SUFFIX, resi.io
    DOMAIN-SUFFIX, resi.media
 
  # s
   # steam
    DOMAIN-SUFFIX, steamcontent.com

  # t

  # u
 
  # v
 
  # w
   # walmart
    DOMAIN-SUFFIX, walmartmobile.cn

    DOMAIN, api-sams.walmartmobile.cn

  # x
 
  # y
 
  # Z
